Track Name,Artists,Album Name,Album ID,Track ID,Popularity,Release Date,Duration (ms),Explicit,External URLs,Danceability,Energy,Key,Loudness,Mode,Speechiness,Acousticness,Instrumentalness,Liveness,Valence,Tempo
Goin' Off,"Karan Aujla, Mxrci",Goin' Off,3uXGbWKTUkC14RmbgjTQlM,3txE0SZnwamBhYB2ZQtHwU,66,2024-05-09,163000,False,https://open.spotify.com/track/3txE0SZnwamBhYB2ZQtHwU,0.571,0.897,2,-4.002,1,0.209,0.0873,0.0,0.173,0.381,84.125
MVP,Shubh,MVP,5oCCfkVCpkSUhBUXe0pyJF,5BQePe9rcCJozHK3oPayYk,60,2024-05-10,196898,True,https://open.spotify.com/track/5BQePe9rcCJozHK3oPayYk,0.742,0.572,7,-8.163,0,0.0743,0.391,0.00428,0.318,0.644,88.041
California Love,"Cheema Y, Gur Sidhu",ANYWAY,64MZHXV7IglO8LE8KplSRw,610keNiNVTIkYD0CqeSerg,75,2023-01-30,175687,True,https://open.spotify.com/track/610keNiNVTIkYD0CqeSerg,0.691,0.583,1,-6.145,0,0.295,0.206,1.44e-06,0.117,0.458,178.113
8 ASLE,"Sukha, Chani Nattan, Prodgk, Gurlez Akhtar",UNDISPUTED,5jwxgwhfEuWqBfKYPHaC34,6wkHR8cU4INbp145hngbQO,74,2023-11-17,161000,True,https://open.spotify.com/track/6wkHR8cU4INbp145hngbQO,0.769,0.684,10,-6.113,0,0.148,0.0977,0.0,0.18,0.483,100.042
"Naina (From ""Crew"")","Diljit Dosanjh, Badshah, Raj Ranjodh","Naina (From ""Crew"")",4mGz0G0d2mqGmaFc67MEEm,1eZefeDb8uOsjvcbl1fJrG,81,2024-03-05,180000,False,https://open.spotify.com/track/1eZefeDb8uOsjvcbl1fJrG,0.84,0.715,0,-5.141,1,0.187,0.176,0.0,0.0935,0.542,96.98
Drippy,"Sidhu Moose Wala, Mxrci, AR Paisley",Drippy,7xlh4JhUD65QX1HzN2guSX,4fnIORP0QTYTOMPqMKpJtF,74,2024-02-02,195200,True,https://open.spotify.com/track/4fnIORP0QTYTOMPqMKpJtF,0.749,0.644,9,-6.558,1,0.336,0.0435,0.0,0.12,0.446,150.015
King Shit,Shubh,Leo,1h0Yw7Wm49GGiGpN2gd3o2,1BpvuKIG7jK5EiTp2tv5z8,78,2024-01-05,226933,False,https://open.spotify.com/track/1BpvuKIG7jK5EiTp2tv5z8,0.794,0.566,11,-8.35,0,0.0602,0.301,0.000168,0.151,0.68,85.953
9:45,"Prabh Singh, Jay Trak, Rooh Sandhu",9:45,5ITQeRYoVu4qRdo9TUTuuR,6c4Po8zyQjB4cR5XgLhcGb,78,2023-03-10,117606,False,https://open.spotify.com/track/6c4Po8zyQjB4cR5XgLhcGb,0.796,0.455,1,-7.763,0,0.0997,0.637,3.59e-06,0.156,0.352,99.958
Bandana,Shubh,Bandana,1jiFBECVkHOJwDe9TcKKiB,7KQdgW7QzNd9oPoCzjCU76,79,2024-03-29,154667,False,https://open.spotify.com/track/7KQdgW7QzNd9oPoCzjCU76,0.716,0.718,6,-5.348,0,0.148,0.0452,0.0,0.192,0.91,89.906
Qatil Surma,"Himmat Sandhu, Mandeep Maavi, Desi Crew",Qatil Surma,19Y4WSyFLpjmDPDXgQIRnV,4IGM0oeUfaSmJknMjwOWKe,0,2024-05-14,179800,False,https://open.spotify.com/track/4IGM0oeUfaSmJknMjwOWKe,0.728,0.783,4,-5.278,0,0.296,0.104,0.0,0.206,0.852,149.862
